Brand,Operating System,Processor,RAM Type,RAM Size,Disc Type,Disc Size,MRP
Lenovo,Windows 11,Intel,DDR4,8GB,SSD,256GB,36990
Lenovo,Windows 11,Intel,DDR4,8GB,SSD,512GB,39990
ASUS,Windows 11,Intel,DDR4,8GB,SSD,512GB,32990
HP,Windows 10,AMD,DDR4,8GB,SSD,512GB,49990
ASUS,Windows 11,Intel,DDR4,8GB,SSD,512GB,49990
HP,Windows 11,Intel,DDR4,8GB,SSD,256GB,36990
DELL,Windows 11,Intel,DDR4,8GB,HDD,1TB,38990
RedmiBook,Windows 11,Intel,DDR4,8GB,SSD,512GB,39990
realme,Windows 10,Intel,DDR4,8GB,SSD,256GB,46990
ASUS,Windows 11,AMD,DDR4,16GB,SSD,512GB,44990
HP,Windows 11,AMD,DDR4,8GB,SSD,512GB,59990
Lenovo,Windows 11,AMD,DDR4,8GB,SSD,512GB,38705
ASUS,Windows 11,Intel,DDR4,8GB,SSD,256GB,32990
ASUS,Windows 11,AMD,DDR4,8GB,SSD,512GB,52990
acer,Windows 11,Intel,DDR4,8GB,SSD,256GB,29990
ASUS,Windows 11,AMD,DDR5,16GB,SSD,1TB,196990
ASUS,Windows 11,Intel,DDR4,8GB,HDD,1TB,47990
ASUS,Windows 11,Intel,DDR4,8GB,SSD,512GB,45990
MSI,Windows 11,AMD,DDR4,8GB,SSD,512GB,47990
ASUS,Windows 11,AMD,DDR4,16GB,SSD,1TB,85990
APPLE,Mac,Apple,DDR4,8GB,SSD,256GB,88990
HP,Windows 11,Intel,DDR4,8GB,SSD,512GB,40990
Lenovo,Mac,Intel,LPDDR4,4GB,HDD,256GB,19490
Lenovo,Windows 11,AMD,DDR4,8GB,SSD,512GB,35590
HP,Windows 11,Intel,DDR4,8GB,SSD,512GB,65990
RedmiBook,Windows 11,Intel,DDR4,8GB,SSD,512GB,39990
Lenovo,Windows 11,Intel,DDR4,8GB,SSD,512GB,39990
ASUS,Windows 11,AMD,DDR5,16GB,SSD,1TB,196990
acer,Windows 11,Intel,DDR4,16GB,SSD,512GB,58990
realme,Windows 10,Intel,DDR4,8GB,SSD,256GB,46990
Lenovo,Windows 11,AMD,DDR4,8GB,SSD,512GB,38705
ASUS,Windows 11,AMD,DDR4,16GB,SSD,1TB,85990
acer,Windows 11,AMD,DDR4,8GB,SSD,256GB,24990
acer,Windows 11,AMD,DDR4,8GB,SSD,512GB,47990
ASUS,Windows 11,AMD,DDR4,8GB,SSD,512GB,73990
Lenovo,Windows 11,Intel,DDR4,8GB,SSD,512GB,53490
Lenovo,Windows 11,AMD,DDR4,8GB,SSD,512GB,35590
ASUS,Windows 11,AMD,DDR4,16GB,SSD,1TB,150990
Lenovo,Windows 11,Intel,DDR4,8GB,SSD,512GB,51990
ASUS,Windows 11,Intel,DDR4,16GB,SSD,512GB,66990
Lenovo,Windows 11,Intel,DDR4,8GB,SSD,256GB,36990
ASUS,Windows 11,AMD,DDR5,16GB,SSD,1TB,194990
acer,Windows 11,AMD,DDR4,16GB,SSD,512GB,51990
HP,Windows 11,AMD,DDR4,8GB,SSD,256GB,25990
acer,Windows 11,AMD,DDR4,8GB,SSD,512GB,35990
ASUS,Windows 11,Intel,DDR4,8GB,SSD,512GB,43990
Lenovo,Windows 11,AMD,DDR4,8GB,SSD,512GB,44990
Lenovo,Windows 11,AMD,DDR4,8GB,SSD,512GB,64490
ASUS,Windows 11,Intel,DDR4,8GB,SSD,256GB,40990
ASUS,Windows 11,Intel,DDR4,8GB,SSD,512GB,38990
Lenovo,Windows 11,Intel,DDR4,8GB,SSD,256GB,36990
RedmiBook,Windows 11,Intel,DDR4,8GB,SSD,512GB,39990
HP,Windows 11,Intel,DDR4,8GB,SSD,512GB,58990
realme,Windows 10,Intel,DDR4,8GB,SSD,512GB,59990
acer,Windows 10,Intel,DDR4,8GB,SSD,512GB,47990
HP,Windows 11,AMD,DDR4,8GB,SSD,512GB,37499
ASUS,Windows 11,AMD,DDR5,16GB,SSD,1TB,196990
Lenovo,Windows 11,AMD,DDR4,8GB,SSD,512GB,38705
ASUS,Windows 10,AMD,DDR4,8GB,SSD,1TB,94990
ASUS,Windows 11,Intel,DDR4,8GB,SSD,512GB,32990
ASUS,Windows 11,AMD,DDR4,16GB,SSD,1TB,85990
Lenovo,Windows 11,AMD,DDR4,8GB,SSD,512GB,35590
ASUS,Windows 11,Intel,DDR4,4GB,SSD,256GB,23990
HP,Windows 11,AMD,DDR4,16GB,SSD,512GB,48990
APPLE,Mac,Apple,Unified,8GB,SSD,512GB,139990
ASUS,Windows 11,AMD,DDR4,16GB,SSD,512GB,89990
ASUS,Windows 11,AMD,DDR4,16GB,SSD,1TB,150990
Lenovo,Windows 11,Intel,DDR4,8GB,SSD,512GB,39990
ASUS,Windows 11,AMD,DDR4,8GB,SSD,1TB,59990
DELL,Windows 11,AMD,DDR4,16GB,SSD,512GB,70990
ASUS,Windows 11,AMD,DDR5,16GB,SSD,1TB,194990
Lenovo,Windows 11,AMD,DDR4,8GB,SSD,512GB,44990
Infinix,Windows 11,Intel,LPDDR4X,8GB,SSD,256GB,22990
HP,Windows 11,AMD,DDR4,8GB,SSD,512GB,46990
ASUS,Windows 10,Intel,DDR4,8GB,HDD,1TB,50990
Infinix,Windows 11,Intel,LPDDR4X,8GB,SSD,256GB,28990
RedmiBook,Windows 11,Intel,DDR4,8GB,SSD,512GB,39990
Lenovo,Windows 11,AMD,DDR4,8GB,SSD,512GB,38705
MSI,Windows 10,Intel,DDR4,16GB,SSD,512GB,84990
APPLE,Mac,Apple,Unified,16GB,SSD,512GB,181990
ASUS,Windows 11,AMD,DDR5,16GB,SSD,1TB,196990
ASUS,Windows 11,AMD,DDR4,16GB,SSD,1TB,85990
MSI,Windows 11,AMD,DDR4,16GB,SSD,1TB,109990
SAMSUNG,Windows 11,Qualcomm,LPDDR4X,4GB,EMMC,128GB,32990
Infinix,Windows 11,Intel,LPDDR4X,16GB,SSD,512GB,37990
APPLE,Mac,Apple,Unified,8GB,SSD,512GB,139990
Lenovo,Windows 11,AMD,DDR4,8GB,SSD,512GB,35590
ASUS,Windows 11,AMD,DDR4,16GB,SSD,1TB,150990
Lenovo,Windows 11,Intel,DDR4,4GB,SSD,256GB,29990
Lenovo,Chrome,Intel,DDR4,4GB,EMMC,64GB,19490
Lenovo,Windows 11,Intel,DDR4,8GB,SSD,256GB,36990
Lenovo,Windows 11,AMD,DDR4,8GB,SSD,512GB,73490
ASUS,Windows 11,AMD,DDR4,8GB,HDD,1TB,52990
HP,Windows 11,Intel,DDR4,8GB,SSD,512GB,41890
DELL,Windows 11,Intel,DDR4,8GB,SSD,256GB,30428
acer,Windows 11,Intel,DDR4,8GB,SSD,512GB,34990
Lenovo,Chrome,Intel,DDR4,4GB,EMMC,64GB,19490
Lenovo,Windows 11,Intel,DDR4,4GB,SSD,256GB,29990
APPLE,Mac,Apple,DDR4,8GB,SSD,256GB,88990
Lenovo,Windows 11,Intel,DDR4,8GB,SSD,256GB,36990
MSI,Windows 10,Intel,DDR4,8GB,SSD,512GB,65990
ASUS,Windows 11,Intel,DDR4,8GB,SSD,512GB,33490
HP,Windows 11,Intel,DDR4,16GB,SSD,512GB,60990
Lenovo,Windows 11,Intel,DDR4,8GB,SSD,512GB,39990
HP,Windows 11,AMD,DDR4,8GB,SSD,512GB,46990
ASUS,Windows 11,AMD,DDR4,16GB,SSD,512GB,59990
MSI,Windows 10,Intel,DDR4,16GB,SSD,1TB,114990
RedmiBook,Windows 11,Intel,DDR4,8GB,SSD,512GB,39990
ASUS,Windows 10,Intel,DDR4,16GB,SSD,1TB,119990
Infinix,Windows 11,Intel,LPDDR4X,8GB,SSD,512GB,42990
ASUS,Windows 11,Intel,LPDDR5,16GB,SSD,512GB,89990
Lenovo,Windows 11,AMD,DDR4,8GB,SSD,512GB,38705
MSI,Windows 11,AMD,DDR4,8GB,SSD,512GB,79990
ASUS,Windows 11,Intel,DDR4,8GB,SSD,1TB,70990
Lenovo,Windows 11,Intel,DDR4,8GB,SSD,256GB,33900
ASUS,Windows 11,AMD,DDR5,16GB,SSD,1TB,196990
realme,Windows 10,Intel,DDR4,8GB,SSD,512GB,59990
Infinix,Windows 11,Intel,LPDDR4X,16GB,SSD,512GB,52990
APPLE,Mac,Apple,DDR4,16GB,SSD,512GB,124990
ASUS,Windows 11,AMD,DDR4,16GB,SSD,1TB,85990
RedmiBook,Windows 11,Intel,DDR4,8GB,SSD,256GB,31990
acer,Windows 11,AMD,DDR4,16GB,SSD,512GB,66990
DELL,Windows 11,AMD,DDR4,16GB,SSD,512GB,89081
Lenovo,Windows 11,Intel,DDR4,8GB,SSD,256GB,36990
APPLE,Mac,Apple,DDR4,8GB,SSD,512GB,104990
Lenovo,Windows 11,Intel,DDR4,8GB,SSD,512GB,53490
ASUS,Windows 11,Intel,LPDDR4X,8GB,SSD,256GB,45990
Lenovo,Windows 11,Intel,DDR4,8GB,SSD,512GB,39990
ASUS,Windows 11,Intel,DDR4,8GB,SSD,512GB,45990
MSI,Windows 11,Intel,DDR4,8GB,SSD,512GB,51990
HP,Windows 11,AMD,DDR4,16GB,SSD,512GB,75990
RedmiBook,Windows 11,Intel,DDR4,8GB,SSD,512GB,39990
Lenovo,Windows 11,Intel,DDR4,8GB,SSD,256GB,36990
HP,Windows 11,Intel,DDR4,16GB,SSD,512GB,78800
HP,Windows 11,AMD,DDR4,8GB,SSD,512GB,29390
Lenovo,Windows 11,AMD,DDR4,8GB,SSD,512GB,38705
Infinix,Windows 11,Intel,LPDDR4X,8GB,SSD,256GB,30990
Lenovo,Windows 11,Intel,DDR4,16GB,SSD,512GB,62490
ASUS,Windows 11,Intel,DDR4,16GB,SSD,512GB,89990
ASUS,Windows 11,AMD,DDR5,16GB,SSD,1TB,196990
HP,Windows 11,Intel,DDR4,8GB,SSD,512GB,58899
MSI,Windows 11,Intel,DDR4,16GB,SSD,512GB,85990
DELL,Windows 11,AMD,DDR4,8GB,HDD,1TB,33099
ASUS,Windows 11,AMD,DDR4,16GB,SSD,1TB,85990
Lenovo,Windows 11,AMD,DDR4,8GB,SSD,512GB,73490
Lenovo,Windows 11,Intel,DDR4,8GB,HDD,1TB,63490
Lenovo,Windows 11,Intel,DDR4,8GB,SSD,256GB,36990
Lenovo,Windows 11,Intel,DDR4,8GB,SSD,512GB,39990
ASUS,Windows 11,AMD,DDR4,8GB,SSD,512GB,38990
HP,Windows 11,Intel,DDR4,8GB,SSD,512GB,67990
RedmiBook,Windows 11,Intel,DDR4,8GB,SSD,512GB,39990
ASUS,Windows 11,AMD,DDR5,16GB,SSD,1TB,196990
HP,Windows 11,Intel,DDR4,8GB,SSD,512GB,39790
APPLE,Mac,Apple,Unified,16GB,SSD,1TB,241990
APPLE,Mac,Apple,DDR4,8GB,SSD,512GB,104990
DELL,Windows 11,AMD,DDR4,8GB,SSD,512GB,42190
Lenovo,Windows 11,AMD,DDR4,8GB,SSD,512GB,38705
ASUS,Windows 11,AMD,DDR4,16GB,SSD,1TB,85990
ASUS,Windows 11,Intel,DDR4,8GB,SSD,512GB,39990
ASUS,Windows 11,Intel,DDR5,16GB,SSD,1TB,99990
Lenovo,Windows 11,AMD,DDR4,8GB,SSD,512GB,35590
ASUS,Windows 11,AMD,DDR4,16GB,SSD,1TB,150990
APPLE,Mac,Apple,Unified,32GB,SSD,1TB,309490
ASUS,Windows 11,Intel,DDR4,16GB,HDD,1TB,64990
ASUS,Windows 11,AMD,DDR4,16GB,SSD,512GB,89990
ASUS,Windows 10,AMD,DDR4,16GB,SSD,512GB,85990
ASUS,Windows 11,AMD,DDR5,16GB,SSD,1TB,194990
Lenovo,Windows 11,AMD,DDR4,8GB,SSD,512GB,44990
APPLE,Mac,Apple,Unified,16GB,SSD,1TB,222990
Ultimus,Mac,Intel,LPDDR4,4GB,SSD,128GB,15990
Lenovo,Windows 11,Intel,DDR4,8GB,SSD,256GB,36990
Lenovo,Windows 11,Intel,DDR4,8GB,SSD,512GB,39990
DELL,Windows 11,Intel,DDR4,8GB,HDD,1TB,45900
ASUS,Windows 11,Intel,LPDDR4X,16GB,SSD,512GB,79990
ASUS,Windows 11,Intel,DDR4,8GB,SSD,512GB,56990
DELL,Windows 11,AMD,DDR4,8GB,SSD,256GB,34990
RedmiBook,Windows 11,Intel,DDR4,8GB,SSD,512GB,39990
ASUS,Windows 11,AMD,DDR5,16GB,SSD,1TB,196990
DELL,Windows 11,Intel,DDR4,8GB,SSD,512GB,43580
Lenovo,Windows 10,AMD,DDR4,16GB,SSD,512GB,74990
Lenovo,Windows 11,AMD,DDR4,8GB,SSD,512GB,38705
ASUS,Windows 11,AMD,DDR4,16GB,SSD,1TB,85990
Lenovo,Windows 10,Intel,DDR4,8GB,SSD,512GB,37490
Infinix,Windows 11,Intel,LPDDR4X,4GB,SSD,128GB,20990
MSI,Windows 11,Intel,DDR4,16GB,SSD,512GB,109990
ASUS,Windows 11,Intel,LPDDR4,16GB,SSD,512GB,71990
Lenovo,Windows 11,AMD,DDR4,8GB,SSD,512GB,35590
ASUS,Windows 11,AMD,DDR4,16GB,SSD,1TB,150990
Infinix,Windows 11,Intel,LPDDR4X,8GB,SSD,512GB,32990
MSI,Windows 10,AMD,DDR4,8GB,SSD,512GB,43990
Lenovo,Windows 11,AMD,DDR4,8GB,SSD,512GB,73490
ASUS,Windows 11,AMD,DDR5,16GB,SSD,1TB,194990
acer,Windows 11,AMD,DDR4,8GB,SSD,256GB,25990
ASUS,Windows 10,Intel,DDR4,16GB,SSD,1TB,122990
acer,Windows 11,Intel,DDR4,16GB,SSD,512GB,68990
acer,Windows 11,Intel,DDR4,8GB,SSD,512GB,59990
Lenovo,Windows 11,Intel,DDR4,8GB,SSD,256GB,36990
Lenovo,Windows 11,Intel,DDR4,8GB,SSD,512GB,39990
acer,Windows 10,AMD,DDR4,8GB,SSD,512GB,39990
ASUS,Windows 10,Intel,DDR4,8GB,HDD,1TB,37990
RedmiBook,Windows 11,Intel,DDR4,8GB,SSD,512GB,39990
ASUS,Windows 11,AMD,DDR5,16GB,SSD,1TB,196990
Lenovo,Windows 10,Intel,DDR4,4GB,SSD,256GB,25950
realme,Windows 11,Intel,LPDDR4X,16GB,SSD,512GB,64999
HP,Windows 11,AMD,DDR4,8GB,SSD,512GB,60990
ASUS,Windows 11,Intel,DDR4,8GB,SSD,512GB,36990
Lenovo,Windows 11,AMD,DDR4,8GB,SSD,512GB,38705
ASUS,Windows 11,AMD,DDR4,16GB,SSD,1TB,85990
SAMSUNG,Windows 11,Intel,LPDDR4X,8GB,SSD,256GB,59990
APPLE,Mac,Apple,Unified,16GB,SSD,512GB,222990
Lenovo,Windows 11,AMD,DDR4,8GB,SSD,512GB,35590
ASUS,Windows 11,AMD,DDR4,16GB,SSD,1TB,150990
DELL,Windows 11,Intel,DDR5,16GB,SSD,1TB,235283
DELL,Windows 11,Intel,DDR4,8GB,SSD,512GB,38990
ASUS,Windows 11,AMD,DDR4,16GB,SSD,512GB,67990
MSI,Windows 11,Intel,DDR4,16GB,SSD,512GB,79990
Lenovo,Windows 11,Intel,DDR4,8GB,SSD,256GB,36990
RedmiBook,Windows 11,Intel,DDR4,8GB,SSD,512GB,39990
ASUS,Windows 11,AMD,DDR4,16GB,SSD,512GB,67990
MSI,Windows 11,Intel,DDR4,16GB,SSD,512GB,79990
ASUS,Windows 11,AMD,DDR5,16GB,SSD,1TB,196990
Lenovo,Windows 11,AMD,DDR4,8GB,SSD,512GB,38705
ASUS,Windows 11,Intel,LPDDR5,16GB,SSD,512GB,89990
ASUS,Windows 11,Intel,DDR5,32GB,SSD,1TB,241990
ASUS,Windows 11,Intel,DDR4,8GB,SSD,512GB,43490
realme,Windows 10,Intel,DDR4,8GB,SSD,256GB,46990
ASUS,Windows 11,AMD,DDR4,16GB,SSD,1TB,85990
Lenovo,Windows 11,AMD,DDR4,8GB,SSD,512GB,35590
Vaio,Windows 10,AMD,DDR4,8GB,SSD,512GB,40990
APPLE,Mac,Apple,DDR4,8GB,SSD,256GB,94990
ASUS,Windows 11,AMD,DDR4,16GB,SSD,1TB,150990
Lenovo,Windows 11,Intel,DDR4,8GB,SSD,512GB,39990
MSI,Windows 10,Intel,DDR4,16GB,SSD,1TB,114990
APPLE,Mac,Apple,Unified,8GB,SSD,256GB,121990
ASUS,Windows 10,Intel,DDR4,8GB,HDD,1TB,37990
ASUS,Windows 11,Intel,DDR4,8GB,SSD,256GB,27990
ASUS,Windows 11,AMD,DDR5,16GB,SSD,1TB,194990
Lenovo,Windows 11,AMD,DDR4,8GB,SSD,512GB,44990
DELL,Windows 11,AMD,DDR4,8GB,SSD,512GB,40190
Lenovo,Windows 11,AMD,DDR4,8GB,SSD,512GB,34990
Lenovo,Windows 11,Intel,DDR4,8GB,SSD,512GB,39990
RedmiBook,Windows 11,Intel,DDR4,8GB,SSD,512GB,39990
ASUS,Windows 10,Intel,LPDDR4X,16GB,SSD,1TB,94990
Lenovo,Windows 11,Intel,DDR4,8GB,SSD,512GB,69990
ASUS,Windows 11,Intel,DDR4,8GB,SSD,512GB,59990
ASUS,Windows 11,Intel,DDR4,16GB,SSD,512GB,66990
ASUS,Windows 11,AMD,DDR5,16GB,SSD,1TB,196990
Lenovo,Windows 11,AMD,DDR4,8GB,SSD,512GB,38705
ASUS,Windows 11,Intel,LPDDR4X,16GB,SSD,512GB,104990
DELL,Windows 11,Intel,DDR4,8GB,SSD,256GB,54900
ASUS,Windows 11,AMD,DDR4,16GB,SSD,1TB,85990
Lenovo,Windows 11,AMD,DDR4,8GB,SSD,512GB,35590
Lenovo,Windows 11,AMD,DDR4,16GB,SSD,1TB,136990
DELL,Windows 11,AMD,DDR4,8GB,SSD,512GB,48184
ASUS,Windows 11,Intel,DDR4,16GB,SSD,512GB,74990
acer,Windows 11,Intel,DDR4,8GB,SSD,512GB,60990
ASUS,Windows 11,AMD,DDR4,16GB,SSD,1TB,150990
Lenovo,Windows 11,Intel,DDR4,8GB,SSD,256GB,36990
HP,Windows 11,AMD,DDR4,8GB,SSD,512GB,49990
DELL,Windows 11,Intel,DDR4,8GB,SSD,512GB,67990
ASUS,Windows 11,AMD,DDR5,16GB,SSD,1TB,194990
Lenovo,Windows 11,AMD,DDR4,8GB,SSD,512GB,44990
Lenovo,Windows 10,Intel,DDR4,8GB,SSD,512GB,58000
Infinix,Windows 11,Intel,LPDDR4X,8GB,SSD,256GB,29990
ASUS,Windows 11,AMD,LPDDR5,16GB,SSD,1TB,114990
HP,Windows 11,AMD,DDR4,8GB,SSD,512GB,33990
RedmiBook,Windows 11,Intel,DDR4,8GB,SSD,512GB,39990
ASUS,Windows 11,AMD,DDR5,16GB,SSD,1TB,196990
ASUS,Windows 11,AMD,DDR4,16GB,SSD,512GB,64990
Lenovo,Windows 11,Intel,DDR4,16GB,SSD,512GB,79990
Lenovo,Windows 11,AMD,DDR4,8GB,SSD,512GB,38705
ASUS,Windows 11,AMD,DDR4,16GB,SSD,1TB,85990
Infinix,Windows 11,Intel,LPDDR4X,8GB,SSD,256GB,28990
ASUS,Windows 11,AMD,DDR4,8GB,SSD,512GB,56990
HP,Windows 11,AMD,DDR4,16GB,SSD,512GB,81990
MSI,Windows 10,Intel,DDR4,16GB,SSD,1TB,129990
Lenovo,Windows 11,AMD,DDR4,8GB,SSD,512GB,35590
ASUS,Windows 11,AMD,DDR4,16GB,SSD,1TB,150990
DELL,Windows 10,AMD,DDR4,8GB,HDD,1TB,38990
HP,Windows 10,AMD,DDR4,16GB,HDD,1TB,79990
Lenovo,Windows 11,Intel,DDR4,8GB,SSD,256GB,36990
Lenovo,Windows 11,Intel,DDR4,8GB,SSD,512GB,39990
APPLE,Mac,Apple,Unified,8GB,SSD,512GB,139990
ASUS,Windows 11,Intel,DDR5,16GB,SSD,1TB,109990
ASUS,Windows 11,AMD,DDR5,16GB,SSD,1TB,154990
Lenovo,Windows 11,Intel,DDR4,16GB,SSD,512GB,62990
ASUS,Windows 11,AMD,DDR5,16GB,SSD,1TB,194990
Lenovo,Windows 11,AMD,DDR4,8GB,SSD,512GB,44990
ASUS,Windows 11,Intel,DDR4,8GB,SSD,512GB,47990
DELL,Windows 11,AMD,DDR4,8GB,SSD,512GB,43667
ASUS,Windows 11,AMD,DDR5,16GB,SSD,1TB,135990
Lenovo,Windows 11,Intel,DDR4,8GB,SSD,256GB,36990
ASUS,Windows 11,AMD,DDR5,16GB,SSD,512GB,98990
Infinix,Windows 11,Intel,LPDDR4X,16GB,SSD,512GB,46990
ASUS,Windows 11,Intel,DDR4,8GB,SSD,256GB,35990
Lenovo,Windows 11,Intel,DDR4,8GB,SSD,512GB,39990
ASUS,Windows 11,Intel,DDR5,16GB,SSD,1TB,109990
APPLE,Mac,Apple,Unified,8GB,SSD,512GB,139990
DELL,Windows 11,Intel,DDR4,8GB,SSD,512GB,74770
RedmiBook,Windows 11,Intel,DDR4,8GB,SSD,512GB,39990
HP,Windows 11,AMD,DDR4,8GB,SSD,512GB,40799
ASUS,Windows 10,Intel,DDR4,16GB,SSD,512GB,69490
ASUS,Windows 11,Intel,DDR4,8GB,SSD,512GB,39990
Lenovo,Windows 11,AMD,DDR4,8GB,SSD,512GB,38705
ASUS,Windows 11,AMD,LPDDR5,16GB,SSD,512GB,99990
APPLE,Mac,Apple,Unified,16GB,SSD,1TB,241990
acer,Windows 11,Intel,DDR4,8GB,SSD,512GB,40990
ASUS,Windows 11,AMD,DDR5,16GB,SSD,1TB,196990
HP,Windows 10,Intel,DDR4,8GB,SSD,512GB,60390
HP,Windows 10,Intel,DDR4,8GB,HDD,1TB,69990
ASUS,Windows 11,Intel,DDR4,8GB,SSD,256GB,44990
ASUS,Windows 11,AMD,DDR4,16GB,SSD,1TB,85990
ASUS,Windows 11,Intel,DDR4,8GB,SSD,256GB,44990
HP,Windows 10,Intel,DDR4,8GB,SSD,512GB,60390
ASUS,Windows 10,Intel,DDR4,16GB,SSD,512GB,69490
HP,Windows 11,AMD,DDR4,8GB,SSD,512GB,40799
Lenovo,Windows 11,Intel,DDR4,8GB,SSD,512GB,39990
RedmiBook,Windows 11,Intel,DDR4,8GB,SSD,512GB,39990
HP,Windows 11,AMD,DDR4,16GB,SSD,512GB,55990
Lenovo,Windows 11,Intel,LPDDR4X,16GB,SSD,512GB,74990
ASUS,Windows 11,AMD,DDR5,16GB,SSD,1TB,196990
Lenovo,Windows 11,AMD,DDR4,8GB,SSD,512GB,38705
HP,Windows 10,Intel,DDR4,8GB,HDD,1TB,69990
ASUS,Windows 11,Intel,DDR4,8GB,SSD,256GB,44990
ASUS,Windows 11,Intel,DDR4,8GB,SSD,1TB,59990
APPLE,Mac,Apple,Unified,16GB,SSD,512GB,222990
ASUS,Windows 11,AMD,DDR4,16GB,SSD,1TB,85990
Lenovo,Windows 11,AMD,DDR4,8GB,SSD,512GB,35590
DELL,Windows 11,Intel,DDR4,8GB,SSD,512GB,74770
ASUS,Windows 11,Intel,DDR5,16GB,SSD,1TB,109990
ASUS,Windows 11,AMD,DDR4,16GB,SSD,1TB,150990
Lenovo,Windows 11,Intel,DDR4,8GB,SSD,256GB,36990
acer,Windows 11,AMD,DDR4,8GB,SSD,512GB,62990
acer,Windows 11,Intel,DDR4,8GB,SSD,512GB,40990
MSI,Windows 10,Intel,DDR4,8GB,SSD,512GB,58499
Lenovo,Windows 10,Intel,DDR4,8GB,HDD,1TB,65990
Lenovo,Windows 11,Intel,DDR4,8GB,SSD,256GB,36990
RedmiBook,Windows 11,Intel,DDR4,8GB,SSD,512GB,39990
DELL,Windows 11,Intel,DDR5,16GB,SSD,512GB,111990
Lenovo,Windows 11,Intel,DDR4,16GB,SSD,512GB,68490
ASUS,Windows 11,AMD,DDR5,16GB,SSD,1TB,196990
Lenovo,Windows 11,AMD,DDR4,8GB,SSD,512GB,38705
Infinix,Windows 11,Intel,LPDDR4X,16GB,SSD,512GB,46990
ASUS,Windows 10,Intel,DDR4,8GB,HDD,1TB,83990
acer,Windows 11,Intel,DDR4,8GB,SSD,512GB,54990
ASUS,Chrome,Intel,LPDDR4,4GB,EMMC,32GB,14990
ASUS,Windows 11,AMD,DDR4,16GB,SSD,1TB,85990
Lenovo,Windows 11,AMD,DDR4,8GB,SSD,512GB,35590
APPLE,Mac,Apple,DDR4,8GB,SSD,1TB,149990
DELL,Windows 10,Intel,DDR4,8GB,SSD,512GB,63090
ASUS,Windows 11,AMD,DDR4,16GB,SSD,1TB,150990
Lenovo,Windows 11,Intel,DDR4,8GB,SSD,512GB,39990
MSI,Windows 11,Intel,DDR5,16GB,SSD,1TB,200000
Lenovo,Windows 11,Intel,DDR4,8GB,SSD,256GB,37390
ASUS,Windows 11,Intel,LPDDR4X,8GB,SSD,512GB,63990
DELL,Windows 10,Intel,DDR4,8GB,SSD,512GB,43090
ASUS,Windows 11,AMD,DDR5,16GB,SSD,1TB,194990
Lenovo,Windows 11,AMD,DDR4,8GB,SSD,512GB,44990
Lenovo,Windows 10,Intel,DDR4,4GB,SSD,256GB,44700
